rnuv_datetime,rn_url,is_404
2020-09-21T21:24:12Z,https://chem.nlm.nih.gov/chemidplus/rn/130194-90-0,FALSE
2020-09-21T21:24:20Z,https://chem.nlm.nih.gov/chemidplus/rn/91421-43-1,FALSE
2020-09-21T21:26:54Z,https://chem.nlm.nih.gov/chemidplus/rn/957054-33-0,FALSE
2020-09-21T21:29:45Z,https://chem.nlm.nih.gov/chemidplus/rn/918505-61-0,FALSE
2020-09-21T21:32:30Z,https://chem.nlm.nih.gov/chemidplus/rn/246252-04-0,FALSE
2020-09-21T21:34:41Z,https://chem.nlm.nih.gov/chemidplus/rn/154229-18-2,FALSE
2020-09-21T21:35:44Z,https://chem.nlm.nih.gov/chemidplus/rn/1401066-79-2,FALSE
2020-09-21T21:40:58Z,https://chem.nlm.nih.gov/chemidplus/rn/1263384-43-5,FALSE
2020-09-21T21:42:16Z,https://chem.nlm.nih.gov/chemidplus/rn/915296-00-3,FALSE
2020-09-21T21:42:30Z,https://chem.nlm.nih.gov/chemidplus/rn/1781244-77-6,FALSE
2020-09-21T21:43:07Z,https://chem.nlm.nih.gov/chemidplus/rn/1365888-06-7,FALSE
2020-09-21T21:46:18Z,https://chem.nlm.nih.gov/chemidplus/rn/2079108-44-2,FALSE
2020-09-21T21:46:32Z,https://chem.nlm.nih.gov/chemidplus/rn/120144-15-2,FALSE
2020-09-21T21:47:50Z,https://chem.nlm.nih.gov/chemidplus/rn/92118-27-9,FALSE
2020-09-21T21:49:52Z,https://chem.nlm.nih.gov/chemidplus/rn/2316810-00-9,FALSE
2020-09-21T21:51:19Z,https://chem.nlm.nih.gov/chemidplus/rn/127-07-1,FALSE
2020-09-21T21:51:26Z,https://chem.nlm.nih.gov/chemidplus/rn/4543-62-8,FALSE
2020-09-21T21:51:34Z,https://chem.nlm.nih.gov/chemidplus/rn/683-62-5,FALSE
2020-09-21T21:51:41Z,https://chem.nlm.nih.gov/chemidplus/rn/684-92-4,FALSE
2020-09-21T21:51:48Z,https://chem.nlm.nih.gov/chemidplus/rn/686-68-0,FALSE
2020-09-21T21:52:44Z,https://chem.nlm.nih.gov/chemidplus/rn/1443530-07-1,FALSE
2020-09-21T21:54:07Z,https://chem.nlm.nih.gov/chemidplus/rn/1202402-40-1,FALSE
2020-09-21T21:54:31Z,https://chem.nlm.nih.gov/chemidplus/rn/1224887-10-8,FALSE
2020-09-21T21:55:22Z,https://chem.nlm.nih.gov/chemidplus/rn/141256-04-4,FALSE
2020-09-21T21:55:29Z,https://chem.nlm.nih.gov/chemidplus/rn/154335-27-0,FALSE
2020-09-21T21:56:25Z,https://chem.nlm.nih.gov/chemidplus/rn/1093130-72-3,FALSE
2020-09-21T21:56:54Z,https://chem.nlm.nih.gov/chemidplus/rn/1648797-46-9,FALSE
2020-09-21T21:57:01Z,https://chem.nlm.nih.gov/chemidplus/rn/1648797-47-0,FALSE
2020-09-21T21:58:37Z,https://chem.nlm.nih.gov/chemidplus/rn/123338-23-8,FALSE
2020-09-21T21:58:44Z,https://chem.nlm.nih.gov/chemidplus/rn/130175-14-3,FALSE
2020-09-21T21:58:51Z,https://chem.nlm.nih.gov/chemidplus/rn/56926-93-3,FALSE
2020-09-21T21:58:58Z,https://chem.nlm.nih.gov/chemidplus/rn/68141-40-2,FALSE
2020-09-21T21:59:05Z,https://chem.nlm.nih.gov/chemidplus/rn/76-60-8,FALSE
2020-09-21T21:59:41Z,https://chem.nlm.nih.gov/chemidplus/rn/132160-32-8,FALSE
2020-09-21T22:00:43Z,https://chem.nlm.nih.gov/chemidplus/rn/1332391-04-4,FALSE
2020-09-21T22:00:50Z,https://chem.nlm.nih.gov/chemidplus/rn/1332391-11-3,FALSE
2020-09-21T22:02:20Z,https://chem.nlm.nih.gov/chemidplus/rn/1343498-72-5,FALSE
2020-09-21T22:02:27Z,https://chem.nlm.nih.gov/chemidplus/rn/835621-12-0,FALSE
2020-09-21T22:03:03Z,https://chem.nlm.nih.gov/chemidplus/rn/870281-82-6,FALSE
2020-09-21T22:04:28Z,https://chem.nlm.nih.gov/chemidplus/rn/59789-29-6,FALSE
2020-09-21T22:09:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1146702-54-6,FALSE
2020-09-21T22:09:21Z,https://chem.nlm.nih.gov/chemidplus/rn/1394849-26-3,FALSE
2020-09-21T22:09:28Z,https://chem.nlm.nih.gov/chemidplus/rn/2145096-91-7,FALSE
2020-09-21T22:09:35Z,https://chem.nlm.nih.gov/chemidplus/rn/321963-33-1,FALSE
2020-09-21T22:14:09Z,https://chem.nlm.nih.gov/chemidplus/rn/162520-00-5,FALSE
2020-09-21T22:16:28Z,https://chem.nlm.nih.gov/chemidplus/rn/1386874-06-1,FALSE
2020-09-21T22:16:41Z,https://chem.nlm.nih.gov/chemidplus/rn/1186210-24-1,FALSE
2020-09-21T22:18:43Z,https://chem.nlm.nih.gov/chemidplus/rn/1058137-23-7,FALSE
2020-09-21T22:27:37Z,https://chem.nlm.nih.gov/chemidplus/rn/1616632-77-9,FALSE
2020-09-21T22:28:00Z,https://chem.nlm.nih.gov/chemidplus/rn/1923833-60-6,FALSE
2020-09-21T22:28:24Z,https://chem.nlm.nih.gov/chemidplus/rn/926927-61-9,FALSE
2020-09-21T22:31:34Z,https://chem.nlm.nih.gov/chemidplus/rn/805-63-0,FALSE
2020-09-21T22:31:41Z,https://chem.nlm.nih.gov/chemidplus/rn/892-49-9,FALSE
2020-09-21T22:32:54Z,https://chem.nlm.nih.gov/chemidplus/rn/1108743-80-1,FALSE
2020-09-21T22:33:29Z,https://chem.nlm.nih.gov/chemidplus/rn/52-24-4,FALSE
2020-09-21T22:33:36Z,https://chem.nlm.nih.gov/chemidplus/rn/76-96-0,FALSE
2020-09-21T22:33:44Z,https://chem.nlm.nih.gov/chemidplus/rn/90877-51-3,FALSE
2020-09-21T22:34:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1228013-15-7,FALSE
2020-09-21T22:35:03Z,https://chem.nlm.nih.gov/chemidplus/rn/154361-50-9,FALSE
2020-09-21T22:35:10Z,https://chem.nlm.nih.gov/chemidplus/rn/66335-38-4,FALSE
2020-09-21T22:35:17Z,https://chem.nlm.nih.gov/chemidplus/rn/921769-65-5,FALSE
2020-09-21T22:38:24Z,https://chem.nlm.nih.gov/chemidplus/rn/33069-62-4,FALSE
2020-09-21T22:40:29Z,https://chem.nlm.nih.gov/chemidplus/rn/896723-44-7,FALSE
2020-09-21T22:40:59Z,https://chem.nlm.nih.gov/chemidplus/rn/949142-50-1,FALSE
2020-09-21T22:41:23Z,https://chem.nlm.nih.gov/chemidplus/rn/1435779-45-5,FALSE
2020-09-21T22:43:08Z,https://chem.nlm.nih.gov/chemidplus/rn/1420767-25-4,FALSE
2020-09-21T22:43:15Z,https://chem.nlm.nih.gov/chemidplus/rn/1426815-65-7,FALSE
2020-09-21T22:43:22Z,https://chem.nlm.nih.gov/chemidplus/rn/160084-81-1,FALSE
2020-09-21T22:43:35Z,https://chem.nlm.nih.gov/chemidplus/rn/1610537-15-9,FALSE
2020-09-21T22:44:55Z,https://chem.nlm.nih.gov/chemidplus/rn/2148354-90-7,FALSE
2020-09-21T22:46:08Z,https://chem.nlm.nih.gov/chemidplus/rn/918633-87-1,FALSE
2020-09-21T22:53:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1509916-03-3,FALSE
2020-09-21T22:54:57Z,https://chem.nlm.nih.gov/chemidplus/rn/640735-09-7,FALSE
2020-09-21T22:57:10Z,https://chem.nlm.nih.gov/chemidplus/rn/212142-18-2,FALSE
2020-09-21T22:59:46Z,https://chem.nlm.nih.gov/chemidplus/rn/1454846-35-5,FALSE
2020-09-21T23:01:16Z,https://chem.nlm.nih.gov/chemidplus/rn/16053-72-8,FALSE
2020-09-21T23:09:11Z,https://chem.nlm.nih.gov/chemidplus/rn/10540-29-1,FALSE
2020-09-21T23:09:18Z,https://chem.nlm.nih.gov/chemidplus/rn/13002-65-8,FALSE
2020-09-21T23:09:26Z,https://chem.nlm.nih.gov/chemidplus/rn/15917-44-9,FALSE
2020-09-21T23:09:33Z,https://chem.nlm.nih.gov/chemidplus/rn/15917-50-7,FALSE
2020-09-21T23:09:41Z,https://chem.nlm.nih.gov/chemidplus/rn/19957-51-8,FALSE
2020-09-21T23:09:54Z,https://chem.nlm.nih.gov/chemidplus/rn/602306-29-6,FALSE
2020-09-21T23:10:30Z,https://chem.nlm.nih.gov/chemidplus/rn/1869912-39-9,FALSE
2020-09-21T23:11:28Z,https://chem.nlm.nih.gov/chemidplus/rn/1448169-71-8,FALSE
2020-09-21T23:12:03Z,https://chem.nlm.nih.gov/chemidplus/rn/192391-48-3,FALSE
2020-09-21T23:12:39Z,https://chem.nlm.nih.gov/chemidplus/rn/652153-01-0,FALSE
2020-09-21T23:13:17Z,https://chem.nlm.nih.gov/chemidplus/rn/1382979-44-3,FALSE
2020-09-21T23:13:52Z,https://chem.nlm.nih.gov/chemidplus/rn/1228923-42-9,FALSE
2020-09-21T23:14:00Z,https://chem.nlm.nih.gov/chemidplus/rn/1228923-43-0,FALSE
2020-09-21T23:14:13Z,https://chem.nlm.nih.gov/chemidplus/rn/902135-89-1,FALSE
2020-09-21T23:14:49Z,https://chem.nlm.nih.gov/chemidplus/rn/1610964-64-1,FALSE
2020-09-21T23:15:11Z,https://chem.nlm.nih.gov/chemidplus/rn/1414375-50-0,FALSE
2020-09-21T23:15:24Z,https://chem.nlm.nih.gov/chemidplus/rn/1643852-84-9,FALSE
2020-09-21T23:16:55Z,https://chem.nlm.nih.gov/chemidplus/rn/122732-06-3,FALSE
2020-09-21T23:17:02Z,https://chem.nlm.nih.gov/chemidplus/rn/521064-34-6,FALSE
2020-09-21T23:17:45Z,https://chem.nlm.nih.gov/chemidplus/rn/103816-16-6,FALSE
2020-09-21T23:17:59Z,https://chem.nlm.nih.gov/chemidplus/rn/154-93-8,FALSE
2020-09-21T23:18:12Z,https://chem.nlm.nih.gov/chemidplus/rn/1285403-71-5,FALSE
2020-09-21T23:18:20Z,https://chem.nlm.nih.gov/chemidplus/rn/1360431-91-9,FALSE
2020-09-21T23:18:27Z,https://chem.nlm.nih.gov/chemidplus/rn/649735-46-6,FALSE
2020-09-21T23:18:35Z,https://chem.nlm.nih.gov/chemidplus/rn/649735-63-7,FALSE
2020-09-21T23:19:06Z,https://chem.nlm.nih.gov/chemidplus/rn/870603-16-0,FALSE
2020-09-21T23:19:19Z,https://chem.nlm.nih.gov/chemidplus/rn/1159266-37-1,FALSE
2020-09-21T23:20:37Z,https://chem.nlm.nih.gov/chemidplus/rn/1365287-97-3,FALSE
2020-09-21T23:21:18Z,https://chem.nlm.nih.gov/chemidplus/rn/722543-31-9,FALSE
2020-09-21T23:21:32Z,https://chem.nlm.nih.gov/chemidplus/rn/339177-26-3,FALSE
2020-09-21T23:21:45Z,https://chem.nlm.nih.gov/chemidplus/rn/145781-92-6,FALSE
2020-09-21T23:22:27Z,https://chem.nlm.nih.gov/chemidplus/rn/129580-63-8,FALSE
2020-09-21T23:22:46Z,https://chem.nlm.nih.gov/chemidplus/rn/1262034-38-7,FALSE
2020-09-21T23:24:02Z,https://chem.nlm.nih.gov/chemidplus/rn/142662-43-9,FALSE
2020-09-21T23:24:10Z,https://chem.nlm.nih.gov/chemidplus/rn/308067-66-5,FALSE
2020-09-21T23:24:24Z,https://chem.nlm.nih.gov/chemidplus/rn/1024603-93-7,FALSE
2020-09-21T23:24:49Z,https://chem.nlm.nih.gov/chemidplus/rn/1867-40-9,FALSE
2020-09-21T23:24:57Z,https://chem.nlm.nih.gov/chemidplus/rn/1867-41-0,FALSE
2020-09-21T23:25:04Z,https://chem.nlm.nih.gov/chemidplus/rn/2242-65-1,FALSE
2020-09-21T23:25:12Z,https://chem.nlm.nih.gov/chemidplus/rn/595-33-5,FALSE
2020-09-21T23:25:19Z,https://chem.nlm.nih.gov/chemidplus/rn/982-89-8,FALSE
2020-09-21T23:25:44Z,https://chem.nlm.nih.gov/chemidplus/rn/102580-65-4,FALSE
2020-09-21T23:25:58Z,https://chem.nlm.nih.gov/chemidplus/rn/1631072-93-9,FALSE
2020-09-21T23:26:12Z,https://chem.nlm.nih.gov/chemidplus/rn/174402-32-5,FALSE
2020-09-21T23:26:37Z,https://chem.nlm.nih.gov/chemidplus/rn/1453868-32-0,FALSE
2020-09-21T23:26:44Z,https://chem.nlm.nih.gov/chemidplus/rn/934353-76-1,FALSE
2020-09-21T23:26:59Z,https://chem.nlm.nih.gov/chemidplus/rn/333754-36-2,FALSE
2020-09-21T23:27:12Z,https://chem.nlm.nih.gov/chemidplus/rn/140461-66-1,FALSE
2020-09-21T23:27:19Z,https://chem.nlm.nih.gov/chemidplus/rn/184972-09-6,FALSE
2020-09-21T23:27:44Z,https://chem.nlm.nih.gov/chemidplus/rn/182133-27-3,FALSE
2020-09-21T23:29:16Z,https://chem.nlm.nih.gov/chemidplus/rn/66112-59-2,FALSE
2020-09-21T23:29:46Z,https://chem.nlm.nih.gov/chemidplus/rn/1715924-11-0,FALSE
2020-09-21T23:29:53Z,https://chem.nlm.nih.gov/chemidplus/rn/2089398-68-3,FALSE
2020-09-21T23:30:01Z,https://chem.nlm.nih.gov/chemidplus/rn/2128729-41-7,FALSE
2020-09-21T23:30:56Z,https://chem.nlm.nih.gov/chemidplus/rn/937263-43-9,FALSE
2020-09-21T23:31:10Z,https://chem.nlm.nih.gov/chemidplus/rn/40505-45-1,FALSE
2020-09-21T23:31:24Z,https://chem.nlm.nih.gov/chemidplus/rn/877399-53-6,FALSE
2020-09-21T23:31:51Z,https://chem.nlm.nih.gov/chemidplus/rn/401907-26-4,FALSE
2020-09-21T23:32:04Z,https://chem.nlm.nih.gov/chemidplus/rn/124917-28-8,FALSE
2020-09-21T23:32:12Z,https://chem.nlm.nih.gov/chemidplus/rn/60660-75-5,FALSE
2020-09-21T23:32:20Z,https://chem.nlm.nih.gov/chemidplus/rn/86189-66-4,FALSE
2020-09-21T23:32:34Z,https://chem.nlm.nih.gov/chemidplus/rn/1473430-36-2,FALSE
2020-09-21T23:33:06Z,https://chem.nlm.nih.gov/chemidplus/rn/1632051-40-1,FALSE
2020-09-21T23:34:18Z,https://chem.nlm.nih.gov/chemidplus/rn/2100830-77-9,FALSE
2020-09-21T23:34:31Z,https://chem.nlm.nih.gov/chemidplus/rn/188181-42-2,FALSE
2020-09-21T23:34:50Z,https://chem.nlm.nih.gov/chemidplus/rn/2296729-00-3,FALSE
2020-09-21T23:35:37Z,https://chem.nlm.nih.gov/chemidplus/rn/183499-57-2,FALSE
2020-09-21T23:35:44Z,https://chem.nlm.nih.gov/chemidplus/rn/253863-00-2,FALSE
2020-09-21T23:36:38Z,https://chem.nlm.nih.gov/chemidplus/rn/123318-82-1,FALSE
2020-09-21T23:36:51Z,https://chem.nlm.nih.gov/chemidplus/rn/64-31-3,FALSE
2020-09-21T23:37:16Z,https://chem.nlm.nih.gov/chemidplus/rn/154039-60-8,FALSE
2020-09-21T23:37:47Z,https://chem.nlm.nih.gov/chemidplus/rn/145-63-1,FALSE
2020-09-21T23:38:16Z,https://chem.nlm.nih.gov/chemidplus/rn/865536-65-8,FALSE
2020-09-21T23:38:30Z,https://chem.nlm.nih.gov/chemidplus/rn/1269440-17-6,FALSE
2020-09-21T23:39:03Z,https://chem.nlm.nih.gov/chemidplus/rn/1587640-96-7,FALSE
2020-09-21T23:39:38Z,https://chem.nlm.nih.gov/chemidplus/rn/11031-15-5,FALSE
2020-09-21T23:39:46Z,https://chem.nlm.nih.gov/chemidplus/rn/9060-10-0,FALSE
2020-09-21T23:39:53Z,https://chem.nlm.nih.gov/chemidplus/rn/9060-11-1,FALSE
2020-09-21T23:40:12Z,https://chem.nlm.nih.gov/chemidplus/rn/145-95-9,FALSE
2020-09-21T23:40:19Z,https://chem.nlm.nih.gov/chemidplus/rn/50-66-8,FALSE
2020-09-21T23:40:32Z,https://chem.nlm.nih.gov/chemidplus/rn/85-31-4,FALSE
2020-09-21T23:41:23Z,https://chem.nlm.nih.gov/chemidplus/rn/1225283-42-0,FALSE
2020-09-21T23:43:18Z,https://chem.nlm.nih.gov/chemidplus/rn/1219951-09-3,FALSE
2020-09-21T23:43:31Z,https://chem.nlm.nih.gov/chemidplus/rn/96328-17-5,FALSE
2020-09-21T23:44:09Z,https://chem.nlm.nih.gov/chemidplus/rn/63364-01-2,FALSE
2020-09-21T23:44:33Z,https://chem.nlm.nih.gov/chemidplus/rn/7207-70-7,FALSE
2020-09-21T23:51:16Z,https://chem.nlm.nih.gov/chemidplus/rn/745013-59-6,FALSE
2020-09-21T23:51:29Z,https://chem.nlm.nih.gov/chemidplus/rn/29767-20-2,FALSE
2020-09-21T23:52:27Z,https://chem.nlm.nih.gov/chemidplus/rn/1093276-09-5,FALSE
2020-09-21T23:52:34Z,https://chem.nlm.nih.gov/chemidplus/rn/573738-99-5,FALSE
2020-09-21T23:53:03Z,https://chem.nlm.nih.gov/chemidplus/rn/1607828-84-1,FALSE
2020-09-21T23:53:16Z,https://chem.nlm.nih.gov/chemidplus/rn/114899-77-3,FALSE
2020-09-21T23:53:50Z,https://chem.nlm.nih.gov/chemidplus/rn/1537032-82-8,FALSE
2020-09-21T23:55:40Z,https://chem.nlm.nih.gov/chemidplus/rn/5300-03-8,FALSE
2020-09-21T23:56:30Z,https://chem.nlm.nih.gov/chemidplus/rn/1607823-18-6,FALSE
2020-09-21T23:56:43Z,https://chem.nlm.nih.gov/chemidplus/rn/1396257-94-5,FALSE
2020-09-21T23:56:56Z,https://chem.nlm.nih.gov/chemidplus/rn/42436-20-4,FALSE
2020-09-21T23:57:03Z,https://chem.nlm.nih.gov/chemidplus/rn/5638-55-1,FALSE
2020-09-21T23:58:15Z,https://chem.nlm.nih.gov/chemidplus/rn/2143061-82-7,FALSE
2020-09-21T23:58:33Z,https://chem.nlm.nih.gov/chemidplus/rn/302962-49-8,FALSE
2020-09-21T23:58:45Z,https://chem.nlm.nih.gov/chemidplus/rn/910297-51-7,FALSE
2020-09-21T23:58:58Z,https://chem.nlm.nih.gov/chemidplus/rn/910297-53-9,FALSE
2020-09-21T23:59:42Z,https://chem.nlm.nih.gov/chemidplus/rn/1309371-43-4,FALSE
2020-09-22T00:00:11Z,https://chem.nlm.nih.gov/chemidplus/rn/2039148-04-2,FALSE
2020-09-22T00:02:15Z,https://chem.nlm.nih.gov/chemidplus/rn/18172-50-4,FALSE
2020-09-22T00:02:22Z,https://chem.nlm.nih.gov/chemidplus/rn/58105-72-9,FALSE
2020-09-22T00:02:29Z,https://chem.nlm.nih.gov/chemidplus/rn/82556-07-8,FALSE
2020-09-22T00:02:42Z,https://chem.nlm.nih.gov/chemidplus/rn/333999-27-2,FALSE
2020-09-22T00:04:37Z,https://chem.nlm.nih.gov/chemidplus/rn/21794-55-8,FALSE
2020-09-22T00:04:44Z,https://chem.nlm.nih.gov/chemidplus/rn/23828-86-6,FALSE
2020-09-22T00:04:57Z,https://chem.nlm.nih.gov/chemidplus/rn/24385-10-2,FALSE
2020-09-22T00:05:03Z,https://chem.nlm.nih.gov/chemidplus/rn/26295-56-7,FALSE
2020-09-22T00:05:10Z,https://chem.nlm.nih.gov/chemidplus/rn/30489-04-4,FALSE
2020-09-22T00:05:34Z,https://chem.nlm.nih.gov/chemidplus/rn/1009298-09-2,FALSE
2020-09-22T00:05:58Z,https://chem.nlm.nih.gov/chemidplus/rn/958646-17-8,FALSE
2020-09-22T00:06:21Z,https://chem.nlm.nih.gov/chemidplus/rn/174264-50-7,FALSE
2020-09-22T00:06:28Z,https://chem.nlm.nih.gov/chemidplus/rn/182507-20-6,FALSE
2020-09-22T00:06:36Z,https://chem.nlm.nih.gov/chemidplus/rn/182507-22-8,FALSE
2020-09-22T00:07:06Z,https://chem.nlm.nih.gov/chemidplus/rn/1415642-51-1,FALSE
2020-09-22T00:07:45Z,https://chem.nlm.nih.gov/chemidplus/rn/519055-62-0,FALSE
2020-09-22T00:07:59Z,https://chem.nlm.nih.gov/chemidplus/rn/161172-51-6,FALSE
2020-09-22T00:08:12Z,https://chem.nlm.nih.gov/chemidplus/rn/509077-99-0,FALSE
2020-09-22T00:08:25Z,https://chem.nlm.nih.gov/chemidplus/rn/1380087-89-7,FALSE
2020-09-22T00:08:32Z,https://chem.nlm.nih.gov/chemidplus/rn/1845726-14-8,FALSE
2020-09-22T00:08:50Z,https://chem.nlm.nih.gov/chemidplus/rn/390800-88-1,FALSE
2020-09-22T00:08:57Z,https://chem.nlm.nih.gov/chemidplus/rn/444576-08-3,FALSE
2020-09-22T00:10:37Z,https://chem.nlm.nih.gov/chemidplus/rn/134633-29-7,FALSE
2020-09-22T00:11:06Z,https://chem.nlm.nih.gov/chemidplus/rn/1448-87-9,FALSE
2020-09-22T00:11:18Z,https://chem.nlm.nih.gov/chemidplus/rn/2213-63-0,FALSE
2020-09-22T00:11:25Z,https://chem.nlm.nih.gov/chemidplus/rn/2958-87-4,FALSE
2020-09-22T00:11:38Z,https://chem.nlm.nih.gov/chemidplus/rn/19171-19-8,FALSE
2020-09-22T00:11:45Z,https://chem.nlm.nih.gov/chemidplus/rn/202271-89-4,FALSE
2020-09-22T00:11:51Z,https://chem.nlm.nih.gov/chemidplus/rn/202271-90-7,FALSE
2020-09-22T00:11:58Z,https://chem.nlm.nih.gov/chemidplus/rn/460741-57-5,FALSE
2020-09-22T00:12:05Z,https://chem.nlm.nih.gov/chemidplus/rn/918314-45-1,FALSE
2020-09-22T00:12:30Z,https://chem.nlm.nih.gov/chemidplus/rn/1905409-39-3,FALSE
2020-09-22T00:12:43Z,https://chem.nlm.nih.gov/chemidplus/rn/259188-38-0,FALSE
2020-09-22T00:13:06Z,https://chem.nlm.nih.gov/chemidplus/rn/24150-24-1,FALSE
2020-09-22T00:13:46Z,https://chem.nlm.nih.gov/chemidplus/rn/113299-38-0,FALSE
2020-09-22T00:13:53Z,https://chem.nlm.nih.gov/chemidplus/rn/654-70-6,FALSE
2020-09-22T00:14:00Z,https://chem.nlm.nih.gov/chemidplus/rn/90356-78-8,FALSE
2020-09-22T00:14:07Z,https://chem.nlm.nih.gov/chemidplus/rn/90357-05-4,FALSE
2020-09-22T00:14:14Z,https://chem.nlm.nih.gov/chemidplus/rn/90357-06-5,FALSE
2020-09-22T00:14:48Z,https://chem.nlm.nih.gov/chemidplus/rn/1001917-37-8,FALSE
2020-09-22T00:15:57Z,https://chem.nlm.nih.gov/chemidplus/rn/2249882-54-8,FALSE
2020-09-22T00:16:10Z,https://chem.nlm.nih.gov/chemidplus/rn/129298-91-5,FALSE
2020-09-22T00:16:34Z,https://chem.nlm.nih.gov/chemidplus/rn/325726-21-4,FALSE
2020-09-22T00:16:40Z,https://chem.nlm.nih.gov/chemidplus/rn/4891-15-0,FALSE
2020-09-22T00:16:53Z,https://chem.nlm.nih.gov/chemidplus/rn/3012-76-8,FALSE
2020-09-22T00:17:00Z,https://chem.nlm.nih.gov/chemidplus/rn/38030-57-8,FALSE
2020-09-22T00:17:24Z,https://chem.nlm.nih.gov/chemidplus/rn/14769-73-4,FALSE
2020-09-22T00:17:31Z,https://chem.nlm.nih.gov/chemidplus/rn/16595-80-5,FALSE
2020-09-22T00:17:38Z,https://chem.nlm.nih.gov/chemidplus/rn/32093-35-9,FALSE
2020-09-22T00:17:45Z,https://chem.nlm.nih.gov/chemidplus/rn/4335-28-8,FALSE
2020-09-22T00:17:51Z,https://chem.nlm.nih.gov/chemidplus/rn/6646-46-4,FALSE
2020-09-22T00:18:20Z,https://chem.nlm.nih.gov/chemidplus/rn/2101273-62-3,FALSE
2020-09-22T00:18:49Z,https://chem.nlm.nih.gov/chemidplus/rn/2245092-03-7,FALSE
2020-09-22T00:19:30Z,https://chem.nlm.nih.gov/chemidplus/rn/1801342-60-8,FALSE
2020-09-22T00:19:48Z,https://chem.nlm.nih.gov/chemidplus/rn/1338695-89-8,FALSE
2020-09-22T00:20:01Z,https://chem.nlm.nih.gov/chemidplus/rn/307-43-7,FALSE
2020-09-22T00:20:36Z,https://chem.nlm.nih.gov/chemidplus/rn/107811-61-0,FALSE
2020-09-22T00:20:42Z,https://chem.nlm.nih.gov/chemidplus/rn/21679-14-1,FALSE
2020-09-22T00:20:49Z,https://chem.nlm.nih.gov/chemidplus/rn/548774-53-4,FALSE
2020-09-22T00:20:56Z,https://chem.nlm.nih.gov/chemidplus/rn/62314-92-5,FALSE
2020-09-22T00:21:03Z,https://chem.nlm.nih.gov/chemidplus/rn/75607-67-9,FALSE
2020-09-22T00:21:34Z,https://chem.nlm.nih.gov/chemidplus/rn/745779-75-3,FALSE
2020-09-22T00:21:59Z,https://chem.nlm.nih.gov/chemidplus/rn/99009-20-8,FALSE
2020-09-22T00:22:06Z,https://chem.nlm.nih.gov/chemidplus/rn/99009-21-9,FALSE
2020-09-22T00:22:51Z,https://chem.nlm.nih.gov/chemidplus/rn/1461640-62-9,FALSE
2020-09-22T00:23:04Z,https://chem.nlm.nih.gov/chemidplus/rn/106021-96-9,FALSE
2020-09-22T00:23:11Z,https://chem.nlm.nih.gov/chemidplus/rn/121797-27-1,FALSE
2020-09-22T00:23:18Z,https://chem.nlm.nih.gov/chemidplus/rn/130068-27-8,FALSE
2020-09-22T00:23:25Z,https://chem.nlm.nih.gov/chemidplus/rn/96282-35-8,FALSE
2020-09-22T00:23:31Z,https://chem.nlm.nih.gov/chemidplus/rn/97599-22-9,FALSE
2020-09-22T00:25:19Z,https://chem.nlm.nih.gov/chemidplus/rn/171039-00-2,FALSE
2020-09-22T00:25:26Z,https://chem.nlm.nih.gov/chemidplus/rn/182482-78-6,FALSE
2020-09-22T00:26:53Z,https://chem.nlm.nih.gov/chemidplus/rn/13909-02-9,FALSE
2020-09-22T00:27:00Z,https://chem.nlm.nih.gov/chemidplus/rn/55102-43-7,FALSE
2020-09-22T00:27:07Z,https://chem.nlm.nih.gov/chemidplus/rn/58845-59-3,FALSE
2020-09-22T00:27:14Z,https://chem.nlm.nih.gov/chemidplus/rn/81965-31-3,FALSE
2020-09-22T00:28:05Z,https://chem.nlm.nih.gov/chemidplus/rn/879085-55-9,FALSE
2020-09-22T00:28:29Z,https://chem.nlm.nih.gov/chemidplus/rn/1393344-72-3,FALSE
2020-09-22T00:28:41Z,https://chem.nlm.nih.gov/chemidplus/rn/151262-93-0,FALSE
2020-09-22T00:28:48Z,https://chem.nlm.nih.gov/chemidplus/rn/52806-53-8,FALSE
2020-09-22T00:29:35Z,https://chem.nlm.nih.gov/chemidplus/rn/153381-68-1,FALSE
2020-09-22T00:29:42Z,https://chem.nlm.nih.gov/chemidplus/rn/157067-33-9,FALSE
2020-09-22T00:30:22Z,https://chem.nlm.nih.gov/chemidplus/rn/747412-64-2,FALSE
2020-09-22T00:30:34Z,https://chem.nlm.nih.gov/chemidplus/rn/32446-66-5,FALSE
2020-09-22T00:30:52Z,https://chem.nlm.nih.gov/chemidplus/rn/15866-90-7,FALSE
2020-09-22T00:31:56Z,https://chem.nlm.nih.gov/chemidplus/rn/2169919-22-4,FALSE
2020-09-22T00:33:27Z,https://chem.nlm.nih.gov/chemidplus/rn/126532-33-0,FALSE
2020-09-22T00:33:34Z,https://chem.nlm.nih.gov/chemidplus/rn/71748-58-8,FALSE
2020-09-22T00:33:41Z,https://chem.nlm.nih.gov/chemidplus/rn/75281-25-3,FALSE
2020-09-22T00:33:54Z,https://chem.nlm.nih.gov/chemidplus/rn/1165741-01-4,FALSE
2020-09-22T00:34:18Z,https://chem.nlm.nih.gov/chemidplus/rn/184475-55-6,FALSE
2020-09-22T00:34:25Z,https://chem.nlm.nih.gov/chemidplus/rn/184475-71-6,FALSE
