rn_datetime,rn_url,concept_registry_number_type,concept_registry_number
2020-09-21T17:27:29Z,https://chem.nlm.nih.gov/chemidplus/rn/133524-69-3,FDA UNII,EG6AN1S5YT
2020-09-21T17:27:29Z,https://chem.nlm.nih.gov/chemidplus/rn/133524-69-3,System Generated Number,0133524693
2020-09-21T17:28:36Z,https://chem.nlm.nih.gov/chemidplus/rn/1446700-26-0,CAS Registry Number,1446700-26-0
2020-09-21T17:28:36Z,https://chem.nlm.nih.gov/chemidplus/rn/1446700-26-0,FDA UNII,CV4XAQ7MUV
2020-09-21T17:28:36Z,https://chem.nlm.nih.gov/chemidplus/rn/1446700-26-0,System Generated Number,1446700260
2020-09-21T17:29:32Z,https://chem.nlm.nih.gov/chemidplus/rn/1220999-07-4,CAS Registry Number,1220999-07-4
2020-09-21T17:29:32Z,https://chem.nlm.nih.gov/chemidplus/rn/1220999-07-4,FDA UNII,7G06YGB3VG
2020-09-21T17:29:32Z,https://chem.nlm.nih.gov/chemidplus/rn/1220999-07-4,System Generated Number,1220999074
2020-09-21T17:29:39Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,CAS Registry Number,219989-84-1
2020-09-21T17:29:39Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,FDA UNII,K27005NP0A
2020-09-21T17:29:39Z,https://chem.nlm.nih.gov/chemidplus/rn/219989-84-1,System Generated Number,0219989841
2020-09-21T17:29:46Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,CAS Registry Number,444197-71-1
2020-09-21T17:29:46Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,FDA UNII,NAK7N0HCZ3
2020-09-21T17:29:46Z,https://chem.nlm.nih.gov/chemidplus/rn/444197-71-1,System Generated Number,0444197711
2020-09-21T17:29:59Z,https://chem.nlm.nih.gov/chemidplus/rn/3269-74-7,CAS Registry Number,3269-74-7
2020-09-21T17:29:59Z,https://chem.nlm.nih.gov/chemidplus/rn/3269-74-7,System Generated Number,0003269747
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,CAS Registry Number,1346242-81-6
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,FDA UNII,890E37NHMV
2020-09-21T17:31:33Z,https://chem.nlm.nih.gov/chemidplus/rn/1346242-81-6,System Generated Number,1346242816
2020-09-21T18:03:23Z,https://chem.nlm.nih.gov/chemidplus/rn/888216-25-9,CAS Registry Number,888216-25-9
2020-09-21T18:03:23Z,https://chem.nlm.nih.gov/chemidplus/rn/888216-25-9,FDA UNII,2E8412Y946
2020-09-21T18:03:23Z,https://chem.nlm.nih.gov/chemidplus/rn/888216-25-9,Other Registry Number,1143571-94-1
2020-09-21T18:03:23Z,https://chem.nlm.nih.gov/chemidplus/rn/888216-25-9,System Generated Number,0888216259
2020-09-21T18:03:42Z,https://chem.nlm.nih.gov/chemidplus/rn/2101242-53-7,CAS Registry Number,2101242-53-7
2020-09-21T18:03:42Z,https://chem.nlm.nih.gov/chemidplus/rn/2101242-53-7,FDA UNII,ZAM5J1ATF2
2020-09-21T18:03:42Z,https://chem.nlm.nih.gov/chemidplus/rn/2101242-53-7,System Generated Number,2101242537
2020-09-21T18:04:06Z,https://chem.nlm.nih.gov/chemidplus/rn/2145115-85-9,CAS Registry Number,2145115-85-9
2020-09-21T18:04:06Z,https://chem.nlm.nih.gov/chemidplus/rn/2145115-85-9,FDA UNII,RD2I59M9FC
2020-09-21T18:04:06Z,https://chem.nlm.nih.gov/chemidplus/rn/2145115-85-9,System Generated Number,2145115859
